Tellabs, Inc.                            COM      879664100  1,571,000    9,740  X                          1,462,600    0   108,400
Trammell Crow Company                    COM      89288R106     68,850      995  X                             64,150    0     4,700
Trinity Industries                       COM      896522109    736,685   15,264  X                            703,835    0    32,850
Triquint Semiconductor, Inc.             COM      89674K103     23,275      149  X                             23,275    0         0
Veeco Instruments, Inc.                  COM      922417100      5,425      125  X                              5,225    0       200
Vishay Intertecnology, Inc.              COM      928298108     60,042    1,321  X                             56,292    0     3,750
Visteon Corp                             COM      92839U107      3,272       46  X                              3,272    0         0
Vornado Realty Trust                     SBI      929042109     17,875      826   X                            15,700    0     2,175
Wellsford Real Properties                COM      950240200     71,850    1,487   X                            66,950    0     4,900
Arch Capital Group Ltd.                  COM      G0450A105  1,159,430   32,638   X                         1,088,180    0    71,250
Nabors Industries                        COM      G6359F103    204,018    7,202   X                           204,018    0         0
Nabors Industries                        COM      G6359F103    499,715   17,640   X                           450,140    0    49,575
White Mountains Insurance Group          COM      G9618E107        350      111   X                               350    0         0
ETZ LAVUD LTD-CL A                       COM      M4113L105         53       0    X                                53    0         0
ASM Litography Holding NV                ORD      N07059111     411,623   6,224   X                           385,440    0    26,183

